,type,entry_time,exit_time,entry_price_bnf,exit_price_bnf,entry_price_nft,exit_price_nft,pnl
0,short_bnf-short_nifty,2017-07-24 09:15:00,2017-08-03 09:15:00,9964.95,10033.45,24403.25,24798.2,13298.750000000018
1,long_bnf-long_nifty,2017-08-03 11:15:00,2017-08-08 09:15:00,10049.0,10002.0,24814.3,24661.15,-6178.749999999945
2,long_bnf-long_nifty,2017-08-08 11:15:00,2017-08-10 15:15:00,10005.4,9850.0,24677.8,24280.15,-17711.249999999927
3,long_bnf-long_nifty,2017-08-11 09:15:00,2017-08-11 13:15:00,9750.55,9717.2,24037.7,24002.8,-2539.9999999999636
4,short_bnf-short_nifty,2017-08-11 15:15:00,2017-08-14 13:15:00,9712.95,9796.85,23974.45,24121.6,7873.749999999927
5,long_bnf-long_nifty,2017-08-14 15:15:00,2017-08-16 15:15:00,9790.85,9900.65,24086.7,24444.35,14431.249999999909
6,short_bnf-short_nifty,2017-08-17 09:15:00,2017-08-17 11:15:00,9893.75,9938.6,24286.65,24354.25,3932.499999999982
7,long_bnf-long_nifty,2017-08-17 13:15:00,2017-08-21 13:15:00,9890.2,9754.4,24163.1,23931.8,-12572.500000000036
8,long_bnf-long_nifty,2017-08-21 15:15:00,2017-08-22 15:15:00,9751.45,9775.1,23915.5,24005.75,3438.749999999982
9,short_bnf-short_nifty,2017-08-23 09:15:00,2017-08-28 13:15:00,9805.8,9915.4,24156.45,24381.1,11096.249999999964
10,long_bnf-long_nifty,2017-08-29 09:15:00,2017-08-29 13:15:00,9825.15,9795.55,24161.45,24132.4,-2206.25
11,short_bnf-short_nifty,2017-08-29 15:15:00,2017-08-30 13:15:00,9793.0,9882.15,24119.0,24304.65,9098.750000000018
12,long_bnf-long_nifty,2017-08-30 15:15:00,2017-09-07 09:15:00,9886.35,9934.7,24319.3,24344.25,3041.2500000000364
13,short_bnf-short_nifty,2017-09-07 11:15:00,2017-09-08 09:15:00,9925.65,9945.65,24334.45,24353.8,1483.7499999999636
14,short_bnf-short_nifty,2017-09-08 11:15:00,2017-09-15 15:15:00,9918.0,10085.4,24288.95,24847.45,22332.49999999998
15,long_bnf-long_nifty,2017-09-18 09:15:00,2017-09-18 11:15:00,10160.75,10159.25,25060.5,25052.9,-264.9999999999636
16,short_bnf-short_nifty,2017-09-18 13:15:00,2017-09-20 09:15:00,10152.0,10141.05,25045.05,24984.9,-2051.249999999982
17,long_bnf-long_nifty,2017-09-20 11:15:00,2017-09-26 15:15:00,10142.65,9855.25,24974.85,24179.25,-34259.99999999994
18,short_bnf-short_nifty,2017-09-27 09:15:00,2017-09-27 11:15:00,9828.05,9797.4,24020.15,23937.6,-3596.2500000000546
19,long_bnf-long_nifty,2017-09-27 13:15:00,2017-09-28 15:15:00,9726.6,9760.2,23790.6,24000.95,6938.750000000073
20,short_bnf-short_nifty,2017-09-29 09:15:00,2017-10-03 11:15:00,9816.2,9858.05,24162.45,24083.5,118.74999999990905
21,long_bnf-long_nifty,2017-10-03 13:15:00,2017-10-10 15:15:00,9861.6,10013.8,24105.9,24328.65,13178.749999999945
22,long_bnf-long_nifty,2017-10-11 15:15:00,2017-10-13 11:15:00,9970.1,10169.9,24062.7,24730.2,26677.499999999964
23,short_bnf-short_nifty,2017-10-13 13:15:00,2017-10-16 11:15:00,10168.75,10190.0,24692.25,24638.5,-281.25
24,long_bnf-long_nifty,2017-10-16 13:15:00,2017-10-25 11:15:00,10226.95,10292.9,24690.2,24952.65,9858.749999999964
25,short_bnf-short_nifty,2017-10-25 13:15:00,2017-11-07 15:15:00,10300.95,10351.4,25068.0,25291.75,8116.249999999945
26,long_bnf-long_nifty,2017-11-08 09:15:00,2017-11-08 13:15:00,10342.2,10307.1,25292.55,25210.3,-3811.250000000018
27,long_bnf-long_nifty,2017-11-09 09:15:00,2017-11-09 11:15:00,10310.3,10298.25,25231.65,25276.55,519.9999999999818
28,short_bnf-short_nifty,2017-11-09 13:15:00,2017-11-21 13:15:00,10304.05,10326.95,25283.1,25759.1,13045.000000000073
29,long_bnf-long_nifty,2017-11-21 15:15:00,2017-11-27 15:15:00,10321.25,10404.65,25743.35,25926.35,8744.999999999982
30,short_bnf-short_nifty,2017-11-28 09:15:00,2017-11-30 11:15:00,10389.7,10271.3,25892.1,25518.05,-15271.250000000055
31,long_bnf-long_nifty,2017-11-30 13:15:00,2017-12-01 15:15:00,10222.3,10119.8,25321.15,25196.2,-8248.750000000018
32,short_bnf-short_nifty,2017-12-04 09:15:00,2017-12-04 11:15:00,10142.3,10156.25,25163.85,25178.0,1051.2500000000728
33,long_bnf-long_nifty,2017-12-04 13:15:00,2017-12-06 09:15:00,10124.9,10089.2,25055.35,25038.85,-2197.4999999999454
34,long_bnf-long_nifty,2017-12-06 11:15:00,2017-12-06 13:15:00,10063.55,10042.1,24991.7,24840.9,-4842.499999999927
35,long_bnf-long_nifty,2017-12-06 15:15:00,2017-12-15 11:15:00,10039.65,10347.4,24853.0,25451.2,30342.50000000002
36,short_bnf-short_nifty,2017-12-15 13:15:00,2017-12-19 15:15:00,10336.35,10469.5,25447.1,25734.35,13838.749999999982
37,long_bnf-long_nifty,2017-12-20 09:15:00,2018-01-04 11:15:00,10477.25,10474.35,25724.8,25428.6,-7550.0
38,short_bnf-short_nifty,2018-01-04 13:15:00,2018-01-04 15:15:00,10503.45,10505.35,25466.65,25478.4,388.7499999999818
39,long_bnf-long_nifty,2018-01-05 09:15:00,2018-01-05 13:15:00,10546.75,10555.45,25563.9,25594.85,1208.7499999999636
40,long_bnf-long_nifty,2018-01-05 15:15:00,2018-01-08 09:15:00,10561.35,10616.5,25619.9,25722.3,5317.499999999927
41,long_bnf-long_nifty,2018-01-08 11:15:00,2018-01-15 11:15:00,10612.65,10745.2,25702.5,26020.0,14565.000000000055
42,short_bnf-short_nifty,2018-01-15 13:15:00,2018-01-29 15:15:00,10740.2,11124.7,26061.75,27475.2,54561.250000000015
43,short_bnf-short_nifty,2018-01-30 11:15:00,2018-01-30 15:15:00,11056.35,11049.45,27326.65,27268.5,-1798.7500000000182
44,long_bnf-long_nifty,2018-01-31 09:15:00,2018-01-31 15:15:00,11017.25,11030.7,27186.55,27392.65,5825.000000000091
45,short_bnf-short_nifty,2018-02-01 09:15:00,2018-02-01 15:15:00,11091.95,11020.6,27554.25,27188.85,-12702.500000000055
46,long_bnf-long_nifty,2018-02-02 09:15:00,2018-02-07 09:15:00,10859.85,10513.75,26706.2,25753.25,-41128.75000000004
47,long_bnf-long_nifty,2018-02-07 11:15:00,2018-02-08 15:15:00,10515.0,10579.3,25780.3,25929.05,6933.749999999964
48,long_bnf-long_nifty,2018-02-09 11:15:00,2018-02-22 15:15:00,10447.35,10377.8,25489.9,24948.4,-17015.000000000055
49,short_bnf-short_nifty,2018-02-23 11:15:00,2018-02-27 15:15:00,10476.2,10551.05,25233.7,25383.85,7496.249999999873
50,long_bnf-long_nifty,2018-02-28 09:15:00,2018-03-08 15:15:00,10500.9,10236.35,25066.15,24479.3,-27898.75000000002
51,short_bnf-short_nifty,2018-03-09 09:15:00,2018-03-09 11:15:00,10277.55,10286.1,24440.5,24480.05,1416.2500000000364
52,long_bnf-long_nifty,2018-03-09 13:15:00,2018-03-13 11:15:00,10225.9,10464.4,24288.35,24977.35,29150.0
53,short_bnf-short_nifty,2018-03-13 13:15:00,2018-03-13 15:15:00,10409.75,10425.2,24664.05,24732.75,2490.0000000000546
54,long_bnf-long_nifty,2018-03-14 09:15:00,2018-03-14 13:15:00,10376.75,10409.25,24543.75,24844.05,9132.499999999982
55,short_bnf-short_nifty,2018-03-14 15:15:00,2018-03-20 15:15:00,10415.65,10138.2,24863.0,24227.3,-29764.999999999964
56,long_bnf-long_nifty,2018-03-21 09:15:00,2018-03-26 13:15:00,10224.8,10135.3,24438.3,24261.45,-8896.249999999964
57,short_bnf-short_nifty,2018-03-26 15:15:00,2018-04-02 11:15:00,10140.8,10175.1,24270.6,24254.6,1315.0000000000546
58,long_bnf-long_nifty,2018-04-02 13:15:00,2018-04-03 11:15:00,10211.9,10204.1,24340.45,24390.35,857.4999999999818
59,short_bnf-short_nifty,2018-04-03 15:15:00,2018-04-04 09:15:00,10244.4,10266.85,24500.7,24599.65,3596.2500000000546
60,short_bnf-short_nifty,2018-04-04 11:15:00,2018-04-04 13:15:00,10211.6,10135.2,24426.25,24148.7,-10758.749999999964
61,long_bnf-long_nifty,2018-04-04 15:15:00,2018-04-05 15:15:00,10119.9,10327.65,24106.05,24790.25,27492.50000000002
62,short_bnf-short_nifty,2018-04-06 09:15:00,2018-04-12 11:15:00,10299.5,10444.45,24670.25,25158.8,19461.25000000002
63,long_bnf-long_nifty,2018-04-12 13:15:00,2018-04-27 09:15:00,10459.65,10693.15,25195.8,25335.8,15175.0
64,short_bnf-short_nifty,2018-04-27 11:15:00,2018-05-16 15:15:00,10696.85,10742.75,25335.4,26201.55,23948.749999999927
65,long_bnf-long_nifty,2018-05-17 09:15:00,2018-05-21 15:15:00,10711.35,10520.35,26133.85,25760.3,-18888.74999999998
66,short_bnf-short_nifty,2018-05-22 09:15:00,2018-05-29 15:15:00,10509.7,10630.95,25735.1,26237.65,18626.250000000073
67,long_bnf-long_nifty,2018-05-30 09:15:00,2018-05-30 13:15:00,10565.0,10611.85,26113.0,26332.85,7838.749999999982
68,short_bnf-short_nifty,2018-05-30 15:15:00,2018-06-04 11:15:00,10616.7,10657.45,26336.75,26391.5,3406.25
69,long_bnf-long_nifty,2018-06-04 13:15:00,2018-06-14 11:15:00,10635.6,10788.65,26283.8,26570.6,14822.499999999945
70,short_bnf-short_nifty,2018-06-14 13:15:00,2018-06-15 09:15:00,10805.65,10828.85,26572.9,26560.2,842.5000000000182
71,long_bnf-long_nifty,2018-06-15 11:15:00,2018-06-19 11:15:00,10767.85,10718.1,26379.65,26316.7,-4061.250000000018
72,short_bnf-short_nifty,2018-06-19 13:15:00,2018-06-27 11:15:00,10713.1,10696.4,26268.75,26375.5,1833.7499999999636
73,long_bnf-long_nifty,2018-06-27 13:15:00,2018-06-27 15:15:00,10664.15,10667.45,26409.4,26429.3,662.5
74,short_bnf-short_nifty,2018-06-28 09:15:00,2018-06-29 13:15:00,10655.3,10718.35,26425.4,26381.6,2057.499999999982
75,long_bnf-long_nifty,2018-06-29 15:15:00,2018-07-05 11:15:00,10711.4,10777.8,26360.9,26577.65,8738.749999999982
76,short_bnf-short_nifty,2018-07-05 13:15:00,2018-07-10 15:15:00,10756.05,10947.1,26518.8,26892.3,18890.000000000055
77,long_bnf-long_nifty,2018-07-11 09:15:00,2018-07-17 15:15:00,10935.4,11015.15,26822.2,27015.15,8811.250000000018
78,short_bnf-short_nifty,2018-07-18 09:15:00,2018-07-19 15:15:00,11050.95,10967.2,27128.25,26796.95,-12469.999999999982
79,long_bnf-long_nifty,2018-07-20 09:15:00,2018-07-26 11:15:00,11001.15,11173.75,26813.3,27335.65,21688.750000000073
80,short_bnf-short_nifty,2018-07-26 13:15:00,2018-07-31 15:15:00,11168.15,11357.25,27401.15,27773.15,18755.00000000002
81,long_bnf-long_nifty,2018-08-01 11:15:00,2018-08-06 11:15:00,11347.05,11397.95,27627.65,27940.35,10362.5
82,short_bnf-short_nifty,2018-08-06 13:15:00,2018-08-13 11:15:00,11388.5,11391.65,27906.15,27826.35,-1837.500000000091
83,long_bnf-long_nifty,2018-08-13 13:15:00,2018-08-20 09:15:00,11357.3,11539.6,27815.6,28277.0,20650.00000000009
84,long_bnf-long_nifty,2018-08-20 13:15:00,2018-09-11 11:15:00,11549.65,11416.55,28266.9,27235.55,-32438.750000000073
85,short_bnf-short_nifty,2018-09-11 13:15:00,2018-09-11 15:15:00,11285.2,11282.0,26818.55,26787.4,-938.7499999999818
86,long_bnf-long_nifty,2018-09-12 09:15:00,2018-09-28 11:15:00,11311.0,10987.25,26715.1,25192.0,-54264.99999999996
87,short_bnf-short_nifty,2018-09-28 13:15:00,2018-10-01 11:15:00,10954.65,10866.1,25209.35,24912.15,-11857.49999999989
88,short_bnf-short_nifty,2018-10-01 13:15:00,2018-10-17 09:15:00,11005.55,10607.75,25357.0,25631.7,-13022.499999999945
89,long_bnf-long_nifty,2018-10-17 11:15:00,2018-10-19 11:15:00,10566.5,10316.4,25501.05,25069.9,-23283.749999999964
90,short_bnf-short_nifty,2018-10-19 13:15:00,2018-10-26 11:15:00,10302.05,10079.4,25058.15,24674.3,-20728.750000000036
91,long_bnf-long_nifty,2018-10-26 13:15:00,2018-11-01 13:15:00,10043.1,10381.55,24456.5,25313.3,38342.49999999993
92,short_bnf-short_nifty,2018-11-01 15:15:00,2018-11-06 15:15:00,10381.15,10520.4,25336.8,25601.8,13587.5
93,long_bnf-long_nifty,2018-11-09 09:15:00,2018-11-09 15:15:00,10618.6,10581.55,25795.15,25766.5,-2568.750000000091
94,long_bnf-long_nifty,2018-11-12 09:15:00,2018-11-12 15:15:00,10593.4,10479.55,25738.55,25532.6,-10841.250000000036
95,long_bnf-long_nifty,2018-11-13 11:15:00,2018-11-14 09:15:00,10516.2,10596.4,25583.6,25925.15,12548.750000000018
96,short_bnf-short_nifty,2018-11-14 11:15:00,2018-11-19 15:15:00,10600.25,10770.35,25975.0,26338.25,17586.25000000002
97,long_bnf-long_nifty,2018-11-20 09:15:00,2018-11-21 11:15:00,10710.6,10582.5,26163.55,26228.2,-4788.749999999982
98,short_bnf-short_nifty,2018-11-21 13:15:00,2018-11-28 11:15:00,10600.7,10751.05,26267.95,26562.5,14881.249999999909
99,long_bnf-long_nifty,2018-11-28 13:15:00,2018-11-29 15:15:00,10730.25,10875.85,26462.9,26943.7,19300.0
100,short_bnf-short_nifty,2018-11-30 09:15:00,2018-11-30 11:15:00,10904.6,10854.55,26882.5,26823.65,-3973.750000000018
101,long_bnf-long_nifty,2018-11-30 13:15:00,2018-12-06 15:15:00,10869.75,10593.95,26848.4,26203.3,-29917.50000000002
102,short_bnf-short_nifty,2018-12-07 09:15:00,2018-12-13 09:15:00,10634.9,10785.1,26422.7,26896.35,19351.24999999998
103,short_bnf-short_nifty,2018-12-13 11:15:00,2018-12-13 15:15:00,10802.75,10788.5,26906.7,26820.95,-2856.25
104,long_bnf-long_nifty,2018-12-14 11:15:00,2018-12-17 11:15:00,10800.0,10864.35,26804.5,26968.1,7307.499999999982
105,long_bnf-long_nifty,2018-12-17 13:15:00,2018-12-18 15:15:00,10887.35,10914.3,27019.0,27191.85,5668.749999999909
106,short_bnf-short_nifty,2018-12-19 09:15:00,2018-12-27 15:15:00,10935.35,10773.7,27245.65,26897.1,-16796.250000000055
107,long_bnf-long_nifty,2018-12-28 09:15:00,2019-01-01 11:15:00,10879.0,10828.5,27157.8,27093.15,-4141.249999999945
108,short_bnf-short_nifty,2019-01-01 15:15:00,2019-01-11 11:15:00,10913.95,10770.45,27411.15,27446.15,-6300.0
109,short_bnf-short_nifty,2019-01-11 13:15:00,2019-01-14 09:15:00,10805.95,10720.85,27492.25,27243.95,-10462.5
110,long_bnf-long_nifty,2019-01-14 11:15:00,2019-01-14 13:15:00,10705.25,10739.65,27247.15,27258.7,2008.7499999999636
111,long_bnf-long_nifty,2019-01-14 15:15:00,2019-01-22 13:15:00,10742.05,10925.3,27252.2,27485.5,14994.999999999982
112,long_bnf-long_nifty,2019-01-22 15:15:00,2019-01-28 09:15:00,10918.6,10696.95,27470.55,26812.65,-27529.999999999927
113,long_bnf-long_nifty,2019-01-28 11:15:00,2019-01-30 11:15:00,10680.05,10665.25,26711.05,26819.1,1961.2500000000182
114,short_bnf-short_nifty,2019-01-30 13:15:00,2019-02-01 13:15:00,10653.9,10890.7,26818.2,27054.4,17745.000000000073
115,long_bnf-long_nifty,2019-02-01 15:15:00,2019-02-08 13:15:00,10892.75,10935.7,27060.2,27275.45,7528.750000000036
116,short_bnf-short_nifty,2019-02-08 15:15:00,2019-02-15 15:15:00,10932.6,10728.8,27261.5,26792.9,-21905.00000000002
117,long_bnf-long_nifty,2019-02-18 09:15:00,2019-02-18 11:15:00,10645.5,10665.55,26723.25,26753.3,1753.7499999999454
118,short_bnf-short_nifty,2019-02-18 13:15:00,2019-02-21 13:15:00,10647.0,10785.1,26671.45,27047.0,16293.75
119,long_bnf-long_nifty,2019-02-21 15:15:00,2019-03-01 11:15:00,10791.95,10836.1,27060.75,26987.75,382.4999999999818
120,short_bnf-short_nifty,2019-03-01 13:15:00,2019-03-05 09:15:00,10863.15,10889.7,27053.4,27129.85,3238.749999999982
121,short_bnf-short_nifty,2019-03-05 11:15:00,2019-03-11 15:15:00,10912.45,11175.85,27287.7,27973.05,30303.749999999945
122,long_bnf-long_nifty,2019-03-12 09:15:00,2019-03-12 11:15:00,11297.95,11287.8,28328.6,28364.25,383.7499999999636
123,short_bnf-short_nifty,2019-03-12 13:15:00,2019-03-25 09:15:00,11301.45,11342.8,28450.65,29252.2,22106.24999999991
124,long_bnf-long_nifty,2019-03-25 11:15:00,2019-03-26 11:15:00,11337.9,11377.95,29268.6,29421.5,5825.000000000091
125,short_bnf-short_nifty,2019-03-26 13:15:00,2019-04-01 13:15:00,11486.35,11671.3,29905.9,30329.1,19827.499999999873
126,long_bnf-long_nifty,2019-04-01 15:15:00,2019-04-10 09:15:00,11654.15,11650.45,30250.85,30003.75,-6362.499999999909
127,long_bnf-long_nifty,2019-04-10 11:15:00,2019-04-15 11:15:00,11665.4,11688.95,30065.75,30127.1,2711.250000000018
128,short_bnf-short_nifty,2019-04-15 13:15:00,2019-04-18 15:15:00,11690.05,11747.7,30102.0,30191.5,5120.000000000073
129,long_bnf-long_nifty,2019-04-22 09:15:00,2019-04-26 15:15:00,11665.5,11748.7,29977.55,29980.8,4241.250000000036
130,long_bnf-long_nifty,2019-04-30 11:15:00,2019-05-03 11:15:00,11706.15,11749.3,29706.65,30043.85,10587.499999999909
131,short_bnf-short_nifty,2019-05-03 13:15:00,2019-05-08 09:15:00,11706.85,11416.3,29939.6,29126.45,-34856.25
132,short_bnf-short_nifty,2019-05-08 11:15:00,2019-05-15 15:15:00,11402.4,11140.2,29083.1,28566.85,-26016.249999999945
133,long_bnf-long_nifty,2019-05-16 09:15:00,2019-05-17 13:15:00,11150.95,11397.75,28558.45,29429.05,34104.99999999993
134,short_bnf-short_nifty,2019-05-17 15:15:00,2019-05-31 11:15:00,11418.05,11931.05,29521.15,31400.85,72642.49999999993
135,long_bnf-long_nifty,2019-05-31 13:15:00,2019-06-18 13:15:00,11921.35,11695.95,31372.1,30359.05,-36596.24999999996
136,long_bnf-long_nifty,2019-06-18 15:15:00,2019-06-19 11:15:00,11698.3,11709.2,30359.45,30514.3,4416.250000000036
