,type,entry_time,exit_time,entry_price_bnf,exit_price_bnf,entry_price_nft,exit_price_nft,pnl
137,short_bnf-short_nifty,2019-06-19 13:15:00,2019-06-19 15:15:00,11698.95,11707.7,30362.65,30432.75,2189.9999999999636
138,short_bnf-short_nifty,2019-06-20 09:15:00,2019-07-02 13:15:00,11738.85,11912.6,30515.6,31287.65,27988.750000000073
139,long_bnf-long_nifty,2019-07-02 15:15:00,2019-07-04 11:15:00,11910.25,11940.35,31268.75,31541.25,8317.500000000018
140,short_bnf-short_nifty,2019-07-04 13:15:00,2019-07-04 15:15:00,11947.15,11938.3,31473.0,31434.65,-1401.2499999999818
141,long_bnf-long_nifty,2019-07-05 09:15:00,2019-07-05 11:15:00,11952.5,11855.5,31555.0,31408.35,-8516.250000000036
142,short_bnf-short_nifty,2019-07-05 13:15:00,2019-07-12 09:15:00,11812.15,11576.75,31487.3,30593.15,-34123.74999999993
143,long_bnf-long_nifty,2019-07-12 11:15:00,2019-07-26 09:15:00,11616.2,11268.8,30733.25,29231.8,-54906.25000000009
144,short_bnf-short_nifty,2019-07-26 11:15:00,2019-07-31 13:15:00,11290.55,11129.45,29289.45,28909.6,-17551.24999999998
145,long_bnf-long_nifty,2019-08-01 09:15:00,2019-08-07 13:15:00,10987.85,10857.5,28540.05,27697.6,-27578.750000000036
146,long_bnf-long_nifty,2019-08-07 15:15:00,2019-08-09 11:15:00,10838.6,11176.3,27655.95,28559.85,39482.49999999989
147,short_bnf-short_nifty,2019-08-09 13:15:00,2019-08-13 11:15:00,11109.85,11052.8,28446.4,28054.65,-12646.250000000055
148,long_bnf-long_nifty,2019-08-13 13:15:00,2019-08-16 13:15:00,10936.25,11050.3,27737.1,28221.15,17803.750000000036
149,short_bnf-short_nifty,2019-08-16 15:15:00,2019-08-20 11:15:00,11042.25,10997.45,28200.55,27884.05,-10152.499999999964
150,long_bnf-long_nifty,2019-08-20 13:15:00,2019-08-21 11:15:00,11016.45,10970.35,27977.1,27902.1,-4180.000000000018
151,long_bnf-long_nifty,2019-08-21 15:15:00,2019-08-26 15:15:00,10919.15,11058.25,27711.6,27978.75,13633.750000000055
152,short_bnf-short_nifty,2019-08-27 09:15:00,2019-08-28 15:15:00,11114.75,11043.85,28154.65,27782.65,-12844.999999999982
153,long_bnf-long_nifty,2019-08-29 09:15:00,2019-09-04 13:15:00,10970.45,10854.45,27523.4,27143.25,-15303.750000000036
154,long_bnf-long_nifty,2019-09-05 11:15:00,2019-09-06 11:15:00,10854.4,10937.7,26944.65,27280.2,12553.750000000036
155,short_bnf-short_nifty,2019-09-06 13:15:00,2019-09-06 15:15:00,10949.3,10940.75,27258.85,27235.85,-1002.4999999999636
156,short_bnf-short_nifty,2019-09-09 11:15:00,2019-09-17 15:15:00,11020.8,10827.6,27542.9,27172.0,-18932.49999999998
157,long_bnf-long_nifty,2019-09-18 09:15:00,2019-09-20 11:15:00,10823.2,11245.45,27163.25,28803.2,62111.250000000015
158,short_bnf-short_nifty,2019-09-20 13:15:00,2019-09-27 09:15:00,11279.95,11512.7,29023.55,29794.45,30910.000000000036
159,long_bnf-long_nifty,2019-09-27 11:15:00,2019-10-09 13:15:00,11541.95,11310.55,29949.95,28771.0,-41043.75000000009
160,short_bnf-short_nifty,2019-10-09 15:15:00,2019-10-10 11:15:00,11318.45,11225.8,28797.2,28078.95,-22588.750000000073
161,long_bnf-long_nifty,2019-10-10 13:15:00,2019-10-15 15:15:00,11233.75,11428.5,27998.25,28559.9,23778.750000000036
162,short_bnf-short_nifty,2019-10-16 11:15:00,2019-10-16 13:15:00,11433.45,11470.95,28470.5,28557.55,4051.249999999982
163,long_bnf-long_nifty,2019-10-16 15:15:00,2019-10-17 11:15:00,11469.2,11518.9,28537.3,28866.05,10703.749999999945
164,short_bnf-short_nifty,2019-10-17 13:15:00,2019-10-24 15:15:00,11593.5,11583.7,28991.25,29129.05,2955.000000000018
165,long_bnf-long_nifty,2019-10-25 09:15:00,2019-10-25 15:15:00,11581.3,11574.95,29170.85,29393.9,5258.7500000001455
166,short_bnf-short_nifty,2019-10-29 09:15:00,2019-10-30 09:15:00,11740.5,11825.75,29775.15,29962.0,8933.749999999964
167,long_bnf-long_nifty,2019-10-31 09:15:00,2019-10-31 11:15:00,11921.75,11919.75,30273.85,30236.15,-1042.4999999999272
168,short_bnf-short_nifty,2019-10-31 13:15:00,2019-10-31 15:15:00,11889.15,11881.85,30084.8,30034.85,-1613.7499999999818
169,long_bnf-long_nifty,2019-11-01 09:15:00,2019-11-01 11:15:00,11877.15,11868.8,30236.85,30242.0,-288.7499999999818
170,short_bnf-short_nifty,2019-11-01 13:15:00,2019-11-05 13:15:00,11888.1,11919.8,30320.8,30225.15,-806.25
171,long_bnf-long_nifty,2019-11-05 15:15:00,2019-11-06 13:15:00,11918.05,11965.4,30208.25,30594.9,12033.750000000055
172,short_bnf-short_nifty,2019-11-06 15:15:00,2019-11-22 15:15:00,11960.25,11916.1,30584.8,31130.1,11425.0
173,long_bnf-long_nifty,2019-11-25 09:15:00,2019-11-26 11:15:00,11993.15,12099.2,31276.65,31736.05,16787.5
174,short_bnf-short_nifty,2019-11-26 13:15:00,2019-12-03 11:15:00,12032.9,11965.7,31701.45,31524.9,-7773.749999999927
175,long_bnf-long_nifty,2019-12-03 13:15:00,2019-12-04 11:15:00,11995.05,11944.75,31625.85,31607.8,-2966.2499999999454
176,short_bnf-short_nifty,2019-12-04 13:15:00,2019-12-05 13:15:00,12044.55,12030.75,31975.4,31800.4,-5064.999999999964
177,long_bnf-long_nifty,2019-12-05 15:15:00,2019-12-12 11:15:00,12007.8,11963.4,31677.0,31528.2,-5939.999999999964
178,short_bnf-short_nifty,2019-12-12 13:15:00,2019-12-18 09:15:00,11973.35,12181.2,31643.2,32073.45,21148.75000000002
179,long_bnf-long_nifty,2019-12-18 11:15:00,2019-12-23 11:15:00,12212.95,12256.7,32184.65,32347.85,6267.499999999927
180,long_bnf-long_nifty,2019-12-23 15:15:00,2019-12-24 11:15:00,12266.35,12246.8,32336.3,32324.05,-1283.7500000000546
181,short_bnf-short_nifty,2019-12-24 13:15:00,2019-12-26 13:15:00,12211.35,12130.45,32272.8,32022.7,-10297.499999999945
182,short_bnf-short_nifty,2019-12-26 15:15:00,2019-12-30 15:15:00,12130.35,12258.75,32020.6,32372.1,15207.499999999982
183,long_bnf-long_nifty,2019-12-31 09:15:00,2019-12-31 15:15:00,12204.95,12177.8,32172.0,32180.5,-1145.0000000000728
184,long_bnf-long_nifty,2020-01-01 11:15:00,2020-01-02 15:15:00,12175.25,12282.35,32095.9,32432.65,13773.750000000018
185,long_bnf-long_nifty,2020-01-03 11:15:00,2020-01-09 11:15:00,12237.0,12207.1,32102.45,32096.55,-1642.5000000000182
186,short_bnf-short_nifty,2020-01-09 13:15:00,2020-01-13 11:15:00,12218.1,12310.5,32103.2,32128.35,5248.749999999927
187,long_bnf-long_nifty,2020-01-13 13:15:00,2020-01-23 13:15:00,12330.7,12181.0,32167.85,30999.55,-36692.500000000015
188,long_bnf-long_nifty,2020-01-23 15:15:00,2020-01-24 09:15:00,12179.6,12229.3,31012.75,31253.3,8498.749999999927
189,short_bnf-short_nifty,2020-01-24 11:15:00,2020-01-27 15:15:00,12242.25,12109.9,31303.5,30819.2,-18725.0
190,short_bnf-short_nifty,2020-01-28 11:15:00,2020-01-29 15:15:00,12136.75,12132.0,31017.45,30872.65,-3857.499999999982
191,long_bnf-long_nifty,2020-01-30 09:15:00,2020-01-31 11:15:00,12054.1,11993.9,30607.25,30817.7,2251.249999999982
192,short_bnf-short_nifty,2020-01-31 13:15:00,2020-02-05 09:15:00,11958.0,12032.25,30829.05,30863.35,4569.999999999982
193,short_bnf-short_nifty,2020-02-05 11:15:00,2020-02-05 13:15:00,12014.45,12087.3,30796.95,30987.2,8398.749999999927
194,long_bnf-long_nifty,2020-02-05 15:15:00,2020-02-06 13:15:00,12091.95,12136.4,31018.0,31301.25,9303.749999999945
195,short_bnf-short_nifty,2020-02-06 15:15:00,2020-02-13 09:15:00,12133.25,12162.45,31286.7,31328.25,2498.750000000018
196,long_bnf-long_nifty,2020-02-13 11:15:00,2020-02-20 11:15:00,12157.45,12137.9,31262.2,31033.95,-6683.750000000055
197,short_bnf-short_nifty,2020-02-20 13:15:00,2020-03-02 13:15:00,12084.6,11049.8,30960.7,28628.05,-110056.25000000009
198,short_bnf-short_nifty,2020-03-03 09:15:00,2020-03-03 11:15:00,11198.0,11199.6,28914.45,28921.6,258.7499999999636
199,long_bnf-long_nifty,2020-03-03 13:15:00,2020-03-13 15:15:00,11297.8,10020.45,29167.6,25346.35,-159398.74999999994
200,short_bnf-short_nifty,2020-03-16 09:15:00,2020-03-16 11:15:00,9528.7,9434.95,23787.6,23601.55,-9338.749999999982
201,long_bnf-long_nifty,2020-03-16 13:15:00,2020-03-26 11:15:00,9174.65,8706.5,23028.55,20312.85,-91300.0
202,short_bnf-short_nifty,2020-03-26 13:15:00,2020-03-31 11:15:00,8622.5,8549.3,19577.55,19112.85,-15277.500000000055
203,long_bnf-long_nifty,2020-03-31 13:15:00,2020-04-09 15:15:00,8602.75,9098.55,19137.6,19876.45,43261.250000000015
204,short_bnf-short_nifty,2020-04-13 09:15:00,2020-04-13 11:15:00,9007.1,8992.8,19516.45,19500.95,-1102.5000000000546
205,short_bnf-short_nifty,2020-04-15 09:15:00,2020-04-15 13:15:00,9232.7,8926.05,20068.95,19048.45,-40845.00000000007
206,long_bnf-long_nifty,2020-04-15 15:15:00,2020-04-17 11:15:00,8942.6,9131.15,19120.9,19841.7,27447.499999999945
207,short_bnf-short_nifty,2020-04-17 13:15:00,2020-04-21 11:15:00,9273.55,8944.45,20748.55,19375.8,-50773.74999999993
208,long_bnf-long_nifty,2020-04-21 13:15:00,2020-04-27 15:15:00,8986.1,9289.6,19409.35,20080.8,31961.25000000002
209,short_bnf-short_nifty,2020-04-28 09:15:00,2020-05-04 11:15:00,9299.4,9357.25,20411.95,19944.1,-8803.750000000036
210,long_bnf-long_nifty,2020-05-04 13:15:00,2020-05-13 11:15:00,9277.7,9368.3,19708.25,19503.35,-592.5000000001091
211,long_bnf-long_nifty,2020-05-13 13:15:00,2020-05-13 15:15:00,9388.25,9383.25,19631.1,19643.35,56.25
212,short_bnf-short_nifty,2020-05-14 09:15:00,2020-05-15 11:15:00,9214.7,9086.4,19186.3,18770.0,-16822.500000000036
213,long_bnf-long_nifty,2020-05-15 13:15:00,2020-05-27 11:15:00,9134.7,9182.2,18831.15,18077.25,-16472.500000000036
214,short_bnf-short_nifty,2020-05-27 13:15:00,2020-06-04 15:15:00,9321.15,10030.75,18733.8,20379.35,76618.75
215,long_bnf-long_nifty,2020-06-05 09:15:00,2020-06-05 13:15:00,10081.95,10138.55,20576.0,21001.1,13457.49999999989
216,short_bnf-short_nifty,2020-06-05 15:15:00,2020-06-09 15:15:00,10168.2,10027.05,21177.4,20653.85,-20146.250000000146
217,long_bnf-long_nifty,2020-06-10 09:15:00,2020-06-10 13:15:00,10124.1,10129.3,20932.9,21169.25,6168.749999999909
218,short_bnf-short_nifty,2020-06-10 15:15:00,2020-06-11 15:15:00,10139.4,9910.15,21240.25,20534.4,-29108.749999999964
219,long_bnf-long_nifty,2020-06-12 09:15:00,2020-06-17 13:15:00,9715.75,9880.95,19894.7,20208.85,16113.749999999982
220,long_bnf-long_nifty,2020-06-17 15:15:00,2020-06-18 15:15:00,9876.85,10091.25,20197.1,20922.2,28847.500000000036
221,short_bnf-short_nifty,2020-06-19 09:15:00,2020-06-24 15:15:00,10139.55,10320.05,21163.75,21456.8,16351.249999999982
222,long_bnf-long_nifty,2020-06-25 09:15:00,2020-07-01 11:15:00,10334.6,10421.4,21488.2,21830.1,12887.499999999909
223,short_bnf-short_nifty,2020-07-01 13:15:00,2020-07-02 15:15:00,10436.4,10563.6,22005.05,21992.6,6048.750000000018
224,short_bnf-short_nifty,2020-07-03 09:15:00,2020-07-03 11:15:00,10589.5,10588.65,21895.8,21879.35,-453.7500000000364
225,long_bnf-long_nifty,2020-07-03 13:15:00,2020-07-07 13:15:00,10606.85,10796.9,21848.7,22624.75,28903.749999999945
226,short_bnf-short_nifty,2020-07-07 15:15:00,2020-07-10 13:15:00,10787.5,10761.9,22570.55,22376.65,-6127.499999999964
227,long_bnf-long_nifty,2020-07-10 15:15:00,2020-07-20 09:15:00,10771.2,10981.9,22401.7,22401.35,10526.24999999989
228,short_bnf-short_nifty,2020-07-20 11:15:00,2020-07-24 11:15:00,10996.25,11108.85,22418.3,22477.55,7111.250000000018
229,long_bnf-long_nifty,2020-07-24 13:15:00,2020-08-05 11:15:00,11201.85,11117.05,22671.25,21598.45,-31060.000000000036
230,long_bnf-long_nifty,2020-08-05 13:15:00,2020-08-06 13:15:00,11103.9,11200.4,21508.65,21653.1,8436.249999999927
231,long_bnf-long_nifty,2020-08-06 15:15:00,2020-08-07 15:15:00,11206.8,11216.9,21666.75,21762.0,2886.250000000018
232,short_bnf-short_nifty,2020-08-10 09:15:00,2020-08-14 13:15:00,11325.1,11177.6,21987.0,21691.85,-14753.750000000036
233,long_bnf-long_nifty,2020-08-14 15:15:00,2020-08-19 11:15:00,11183.05,11435.85,21695.65,22355.05,29125.0
234,short_bnf-short_nifty,2020-08-19 13:15:00,2020-08-20 11:15:00,11403.35,11331.15,22270.05,21955.25,-11480.000000000018
235,long_bnf-long_nifty,2020-08-20 13:15:00,2020-08-20 15:15:00,11309.95,11309.65,21991.0,21980.65,-273.7500000000182
236,short_bnf-short_nifty,2020-08-21 09:15:00,2020-09-02 11:15:00,11390.95,11473.0,22265.1,23588.9,37197.50000000004
237,long_bnf-long_nifty,2020-09-02 13:15:00,2020-09-02 15:15:00,11529.05,11543.1,23861.2,23879.4,1157.5000000000728
238,long_bnf-long_nifty,2020-09-03 09:15:00,2020-09-28 11:15:00,11557.25,11212.3,23766.4,21607.1,-71230.00000000012
239,short_bnf-short_nifty,2020-09-28 13:15:00,2020-09-29 11:15:00,11227.95,11207.2,21654.9,21343.15,-8831.25
240,short_bnf-short_nifty,2020-09-29 15:15:00,2020-09-30 11:15:00,11222.65,11252.9,21436.15,21339.5,-903.7500000000364
241,long_bnf-long_nifty,2020-09-30 13:15:00,2020-09-30 15:15:00,11247.4,11226.3,21459.4,21416.85,-2118.750000000091
242,short_bnf-short_nifty,2020-10-01 09:15:00,2020-10-13 15:15:00,11400.2,11925.25,22051.45,23443.6,61056.249999999905
243,long_bnf-long_nifty,2020-10-14 09:15:00,2020-10-14 15:15:00,11849.55,11966.45,23233.75,23858.65,21467.50000000011
244,short_bnf-short_nifty,2020-10-15 09:15:00,2020-10-15 15:15:00,11931.2,11672.55,23924.75,23035.5,-35163.75000000007
245,long_bnf-long_nifty,2020-10-16 09:15:00,2020-10-16 13:15:00,11767.3,11764.65,23308.3,23546.05,5811.250000000018
246,short_bnf-short_nifty,2020-10-16 15:15:00,2020-10-26 13:15:00,11770.25,11768.5,23528.4,24081.75,13746.249999999964
247,long_bnf-long_nifty,2020-10-26 15:15:00,2020-10-27 11:15:00,11776.9,11853.25,24101.55,24597.25,16210.000000000036
248,short_bnf-short_nifty,2020-10-27 13:15:00,2020-10-29 13:15:00,11885.55,11678.85,24761.9,24121.1,-26355.00000000002
249,short_bnf-short_nifty,2020-10-29 15:15:00,2020-10-30 11:15:00,11667.8,11579.4,24088.25,23741.75,-13082.499999999982
250,long_bnf-long_nifty,2020-10-30 13:15:00,2020-11-02 11:15:00,11648.65,11620.55,23906.25,24652.05,17239.999999999964
251,short_bnf-short_nifty,2020-11-02 13:15:00,2020-11-13 09:15:00,11656.65,12700.65,24808.45,28111.95,134787.5
252,long_bnf-long_nifty,2020-11-13 11:15:00,2020-11-13 15:15:00,12691.1,12723.1,28211.15,28466.0,7971.249999999964
253,short_bnf-short_nifty,2020-11-17 11:15:00,2020-11-20 11:15:00,12843.7,12813.85,28890.7,29029.7,1982.4999999999818
254,short_bnf-short_nifty,2020-11-20 13:15:00,2020-11-23 11:15:00,12866.1,12903.15,29261.5,29062.75,-3116.2500000000364
255,long_bnf-long_nifty,2020-11-23 13:15:00,2020-11-24 11:15:00,12933.9,13028.3,29038.9,29518.75,16716.249999999945
256,long_bnf-long_nifty,2020-11-24 13:15:00,2020-11-24 15:15:00,13050.9,13075.55,29728.4,29802.55,3086.2499999999272
257,short_bnf-short_nifty,2020-11-25 09:15:00,2020-12-01 15:15:00,12986.65,13097.25,29651.4,29774.1,8597.499999999945
258,long_bnf-long_nifty,2020-12-02 09:15:00,2020-12-04 15:15:00,13088.75,13270.7,29650.7,30138.3,21287.5
259,short_bnf-short_nifty,2020-12-07 09:15:00,2020-12-07 11:15:00,13289.8,13332.4,30005.5,30303.95,9591.250000000036
260,short_bnf-short_nifty,2020-12-07 13:15:00,2020-12-08 11:15:00,13358.6,13380.1,30202.4,30245.35,2148.7499999999272
261,short_bnf-short_nifty,2020-12-08 13:15:00,2020-12-11 13:15:00,13390.15,13517.3,30251.45,30617.85,15517.499999999927
262,short_bnf-short_nifty,2020-12-11 15:15:00,2020-12-15 11:15:00,13505.55,13537.95,30600.8,30559.9,597.5000000001273
263,long_bnf-long_nifty,2020-12-15 13:15:00,2020-12-24 11:15:00,13572.65,13695.55,30689.35,30327.9,-2891.2499999999454
264,long_bnf-long_nifty,2020-12-24 15:15:00,2020-12-28 11:15:00,13740.4,13864.95,30374.7,30831.25,17641.250000000036
265,short_bnf-short_nifty,2020-12-28 13:15:00,2021-01-01 11:15:00,13870.9,14030.35,30859.3,31273.8,18335.000000000036
266,long_bnf-long_nifty,2021-01-01 13:15:00,2021-01-05 15:15:00,14016.15,14199.3,31229.45,31705.6,21061.249999999927
267,short_bnf-short_nifty,2021-01-06 09:15:00,2021-01-08 15:15:00,14216.45,14343.9,31867.45,32078.15,11639.999999999964
268,long_bnf-long_nifty,2021-01-11 11:15:00,2021-01-13 15:15:00,14441.95,14556.0,31985.95,32540.55,19567.499999999927
269,short_bnf-short_nifty,2021-01-14 09:15:00,2021-01-14 15:15:00,14567.45,14594.6,32605.5,32561.35,253.74999999994543
270,short_bnf-short_nifty,2021-01-15 09:15:00,2021-01-15 11:15:00,14483.35,14520.2,32220.55,32317.65,4270.000000000073
271,short_bnf-short_nifty,2021-01-15 13:15:00,2021-01-18 15:15:00,14433.45,14230.2,32235.25,31678.55,-24080.00000000002
272,long_bnf-long_nifty,2021-01-19 09:15:00,2021-01-19 15:15:00,14432.8,14526.6,32027.75,32437.2,14926.250000000073
